"","NAME","Age.Group","SEX","EDU.Simplified","DEPT","CITY","HOOD","sentence","position","words","focused","tones","sentence_type","total_speakers","position_spec"
"377","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","NFD4","PN","Es",NA,"L+H*","NFD",20,"PN1"
"378","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","NFD4","PN","possible",NA,"L+<¡H* H-","NFD",20,"PN2"
"379","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","NFD4","PN","No",NA,"L+H*","NFD",20,"PN3"
"380","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","NFD4","PN","le",1,"L+¡H* H-","NFD",20,"PN4"
"381","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","NFD4","N","regalo",NA,"L* L%","NFD",20,"N1"
"382","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","NFD5","N","con",1,"L+H* !H%","NFD",20,"N1"
"383","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","NFD6","PN","Esta",NA,"L+<H*","NFD",20,"PN1"
"384","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","NFD6","N","buenisimo",1,"L+¡H* L%","NFD",20,"N1"
"385","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","BFD1","N","Mandarinas",NA,"L+H* !H%","BFD",20,"N"
"386","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","BFD2","PN","Maria",NA,NA,"BFD",20,"PN1"
"387","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","BFD2","PN","esta",NA,NA,"BFD",20,"PN2"
"388","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","BFD2","PN","comiendo",NA,NA,"BFD",20,"PN3"
"389","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","BFD2","N","mandarinas",NA,NA,"BFD",20,"N"
"390","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","BFD4","PN","Yo",NA,"H*","BFD",20,"PN1"
"391","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","BFD4","PN","vivi",NA,"L+¡H*","BFD",20,"PN2"
"392","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","BFD4","PN","muchos",NA,"H*","BFD",20,"PN3"
"393","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","BFD4","PN","anos",NA,"L+<H*","BFD",20,"PN4"
"394","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","BFD4","N","San",NA,"L* L%","BFD",20,"N"
"395","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD1","PN","Senora",NA,"L+H* H-","NFD",20,"PN1"
"396","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD1","PN","no",NA,"L+H*","NFD",20,"PN2"
"397","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD1","PN","quiero",NA,"L+¡H*","NFD",20,"PN3"
"398","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD1","PN","limones",NA,"L* L-","NFD",20,"PN4"
"399","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD1","PN","quiero",NA,"L*+H","NFD",20,"PN5"
"400","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD1","N","naranjas",1,"L* L%","NFD",20,"N1"
"401","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD2","PN","Que",NA,"H*","NFD",20,"PN1"
"402","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD2","PN","rico",NA,"L+¡H*","NFD",20,"PN2"
"403","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD2","PN","olor",NA,"L+H*","NFD",20,"PN3"
"404","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD2","N","medialunas",1,"L+H* !H%","NFD",20,"N1"
"405","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD3","PN","No",NA,"L+H*+L L-","NFD",20,"PN1"
"406","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD3","PN","se",NA,"L+H*","NFD",20,"PN2"
"407","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD3","PN","vivir",NA,"deaccented","NFD",20,"PN3"
"408","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD3","N","San",1,"L+H* L%","NFD",20,"N1"
"409","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD4","PN","Es",NA,"H*","NFD",20,"PN1"
"410","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD4","PN","possible",NA,"L+¡H*","NFD",20,"PN2"
"411","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD4","PN","No",NA,"L+H*","NFD",20,"PN3"
"412","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD4","PN","le",1,"L+¡H*","NFD",20,"PN4"
"413","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD4","N","regalo",NA,"L* L%","NFD",20,"N1"
"414","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD5","N","con",1,"L+H* !H%","NFD",20,"N1"
"415","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD6","PN","Esta",NA,"H*","NFD",20,"PN1"
"416","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD6","N","buenisimo",1,"L+¡H* L%","NFD",20,"N1"
"417","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","BFD1","N","Mandarinas",NA,NA,"BFD",20,"N"
"418","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","BFD2","PN","Maria",NA,NA,"BFD",20,"PN1"
"419","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","BFD2","PN","esta",NA,NA,"BFD",20,"PN2"
"420","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","BFD2","PN","comiendo",NA,NA,"BFD",20,"PN3"
"421","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","BFD2","N","mandarinas",NA,NA,"BFD",20,"N"
"422","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","BFD4","PN","Yo",NA,"L+H*","BFD",20,"PN1"
"423","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","BFD4","PN","vivi",NA,"L+H*","BFD",20,"PN2"
"424","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","BFD4","PN","muchos",NA,"L+¡H*","BFD",20,"PN3"
"425","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","BFD4","PN","anos",NA,"H+L*","BFD",20,"PN4"
"426","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","BFD4","N","San",NA,"L* L%","BFD",20,"N"
"427","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD1","PN","Senora",NA,"H+L* L-","NFD",20,"PN1"
"428","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD1","PN","no",NA,"L+H*","NFD",20,"PN2"
"429","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD1","PN","quiero",NA,"L+H*","NFD",20,"PN3"
"430","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD1","PN","limones",NA,"L* L-","NFD",20,"PN4"
"431","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD1","PN","quiero",NA,"L*+H","NFD",20,"PN5"
"432","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD1","N","naranjas",1,"L+H* L%","NFD",20,"N1"
"433","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD2","PN","Que",NA,"L+H*","NFD",20,"PN1"
"434","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD2","PN","rico",NA,"L+H*","NFD",20,"PN2"
"435","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD2","PN","olor",NA,"L+H*","NFD",20,"PN3"
"436","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD2","N","medialunas",1,"L+H* L%","NFD",20,"N1"
"437","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD3","PN","No",NA,"H+L* L-","NFD",20,"PN1"
"438","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD3","PN","se",NA,"L+H*","NFD",20,"PN2"
"439","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD3","PN","vivir",NA,"L+<H*","NFD",20,"PN3"
"440","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD3","N","San",1,"L* L%","NFD",20,"N1"
"441","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD4","PN","Es",NA,"L*+H","NFD",20,"PN1"
"442","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD4","PN","possible",NA,"L*+H","NFD",20,"PN2"
"443","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD4","PN","No",NA,"L*+H","NFD",20,"PN3"
"444","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD4","PN","le",1,"L*+¡H","NFD",20,"PN4"
"445","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD4","N","regalo",NA,"L* L%","NFD",20,"N1"
"446","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD5","N","con",1,"H+L* L%","NFD",20,"N1"
"447","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD6","PN","Esta",NA,"L+H* H-","NFD",20,"PN1"
"448","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD6","N","buenisimo",1,"L+H* L%","NFD",20,"N1"
"449","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","BFD1","N","Mandarinas",NA,"L* L%","BFD",20,"N"
"450","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","BFD2","PN","Maria",NA,"L+<H*","BFD",20,"PN1"
"451","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","BFD2","PN","esta",NA,"H+L*","BFD",20,"PN2"
"452","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","BFD2","PN","comiendo",NA,"L+<H* H-","BFD",20,"PN3"
"453","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","BFD2","N","mandarinas",NA,"L+H* L%","BFD",20,"N"
"454","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","BFD4","PN","Yo",NA,"L+<H*","BFD",20,"PN1"
"455","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","BFD4","PN","vivi",NA,"L+<¡H*","BFD",20,"PN2"
"456","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","BFD4","PN","muchos",NA,"H*","BFD",20,"PN3"
"457","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","BFD4","PN","anos",NA,"L+<H*","BFD",20,"PN4"
"458","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","BFD4","N","San",NA,"L* L%","BFD",20,"N"
"459","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD1","PN","Senora",NA,"L+H* L-","NFD",20,"PN1"
"460","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD1","PN","no",NA,"L+H*","NFD",20,"PN2"
"461","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD1","PN","quiero",NA,"L+¡H*","NFD",20,"PN3"
"462","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD1","PN","limones",NA,"L+H* L-","NFD",20,"PN4"
"463","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD1","PN","quiero",NA,"L*+H","NFD",20,"PN5"
"464","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD1","N","naranjas",1,"L+H* L%","NFD",20,"N1"
"465","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD2","PN","Que",NA,"H*","NFD",20,"PN1"
"466","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD2","PN","rico",NA,"L+¡H*","NFD",20,"PN2"
"467","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD2","PN","olor",NA,"L+H*","NFD",20,"PN3"
"468","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD2","N","medialunas",1,"L+H* L%","NFD",20,"N1"
"469","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD3","PN","No",NA,"L+H* L-","NFD",20,"PN1"
"470","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD3","PN","se",NA,"L+<H*","NFD",20,"PN2"
"471","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD3","PN","vivir",NA,"L+<¡H*","NFD",20,"PN3"
"472","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD3","N","San",1,"L* L%","NFD",20,"N1"
"473","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD4","PN","Es",NA,"L+<H*","NFD",20,"PN1"
"474","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD4","PN","possible",NA,"L*+¡H H-","NFD",20,"PN2"
"475","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD4","PN","No",NA,"L+H*","NFD",20,"PN3"
"476","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD4","PN","le",1,"L+¡H*","NFD",20,"PN4"
"477","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD4","N","regalo",NA,"L* L%","NFD",20,"N1"
"478","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD5","N","con",1,"L+H* !H%","NFD",20,"N1"
"479","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD6","PN","Esta",NA,"L+<H*","NFD",20,"PN1"
"480","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD6","N","buenisimo",1,"L+!H* L%","NFD",20,"N1"
"481","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","BFD1","N","Mandarinas",NA,NA,"BFD",20,"N"
"482","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","BFD2","PN","Maria",NA,NA,"BFD",20,"PN1"
"483","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","BFD2","PN","esta",NA,NA,"BFD",20,"PN2"
"484","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","BFD2","PN","comiendo",NA,NA,"BFD",20,"PN3"
"485","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","BFD2","N","mandarinas",NA,NA,"BFD",20,"N"
"486","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","BFD4","PN","Yo",NA,NA,"BFD",20,"PN1"
"487","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","BFD4","PN","vivi",NA,NA,"BFD",20,"PN2"
"488","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","BFD4","PN","muchos",NA,NA,"BFD",20,"PN3"
"489","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","BFD4","PN","anos",NA,NA,"BFD",20,"PN4"
"490","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","BFD4","N","San",NA,NA,"BFD",20,"N"
"491","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD1","PN","Senora",NA,"L+H* L-","NFD",20,"PN1"
"492","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD1","PN","no",NA,"L+H*","NFD",20,"PN2"
"493","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD1","PN","quiero",NA,"L+¡H*","NFD",20,"PN3"
"494","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD1","PN","limones",NA,"L* L-","NFD",20,"PN4"
"495","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD1","PN","quiero",NA,"L*+H","NFD",20,"PN5"
"496","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD1","N","naranjas",1,"L+H* L%","NFD",20,"N1"
"497","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD2","PN","Que",NA,"L+H*","NFD",20,"PN1"
"498","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD2","PN","rico",NA,"L+H*","NFD",20,"PN2"
"499","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD2","PN","olor",NA,"L+H*","NFD",20,"PN3"
"500","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD2","N","medialunas",1,"L+H* L%","NFD",20,"N1"
"501","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD3","PN","No",NA,"L+H* !H-","NFD",20,"PN1"
"502","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD3","PN","se",NA,"L+<H*","NFD",20,"PN2"
"503","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD3","PN","vivir",NA,"L*+¡H","NFD",20,"PN3"
"504","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD3","N","San",1,"L+H* !H%","NFD",20,"N1"
"505","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD4","PN","Es",NA,"H*","NFD",20,"PN1"
"506","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD4","PN","possible",NA,"L+<¡H*","NFD",20,"PN2"
"507","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD4","PN","No",NA,"L+H*","NFD",20,"PN3"
"508","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD4","PN","le",1,"L+H*","NFD",20,"PN4"
"509","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD4","N","regalo",NA,"L* L%","NFD",20,"N1"
"510","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD5","N","con",1,"L+¡H* !H%","NFD",20,"N1"
"511","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD6","PN","Esta",NA,"L+H*","NFD",20,"PN1"
"512","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD6","N","buenisimo",1,"L+¡H* L%","NFD",20,"N1"
"513","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","BFD1","N","Mandarinas",NA,"L+H* L!H%","BFD",20,"N"
"514","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","BFD2","PN","Maria",NA,"L+<H*","BFD",20,"PN1"
"515","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","BFD2","PN","esta",NA,"H+L*","BFD",20,"PN2"
"516","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","BFD2","PN","comiendo",NA,"L+<H* H-","BFD",20,"PN3"
"517","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","BFD2","N","mandarinas",NA,"L* L%","BFD",20,"N"
"518","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","BFD4","PN","Yo",NA,NA,"BFD",20,"PN1"
"519","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","BFD4","PN","vivi",NA,NA,"BFD",20,"PN2"
"520","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","BFD4","PN","muchos",NA,NA,"BFD",20,"PN3"
"521","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","BFD4","PN","anos",NA,NA,"BFD",20,"PN4"
"522","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","BFD4","N","San",NA,NA,"BFD",20,"N"
"523","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD1","PN","Senora",NA,"L+H* L-","NFD",20,"PN1"
"524","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD1","PN","no",NA,"L+H*","NFD",20,"PN2"
"525","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD1","PN","quiero",NA,"L+<¡H*","NFD",20,"PN3"
"526","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD1","PN","limones",NA,"L* L-","NFD",20,"PN4"
"527","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD1","PN","quiero",NA,"L+<H*","NFD",20,"PN5"
"528","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD1","N","naranjas",1,"L* L%","NFD",20,"N1"
"529","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD2","PN","Que",NA,"H*","NFD",20,"PN1"
"530","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD2","PN","rico",NA,"L+¡H*","NFD",20,"PN2"
"531","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD2","PN","olor",NA,"L+H*","NFD",20,"PN3"
"532","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD2","N","medialunas",1,"L* L%","NFD",20,"N1"
"533","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD3","PN","No",NA,"L+H* !H-","NFD",20,"PN1"
"534","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD3","PN","se",NA,"L+H*","NFD",20,"PN2"
"535","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD3","PN","vivir",NA,"L+H*","NFD",20,"PN3"
"536","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD3","N","San",1,"L+H* L%","NFD",20,"N1"
"537","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD4","PN","Es",NA,"L+H*","NFD",20,"PN1"
"538","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD4","PN","possible",NA,"L+¡H* L-","NFD",20,"PN2"
"539","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD4","PN","No",NA,"L+H*","NFD",20,"PN3"
"540","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD4","PN","le",1,"L+H*","NFD",20,"PN4"
"541","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD4","N","regalo",NA,"L* L%","NFD",20,"N1"
"542","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD5","N","con",1,"L+H* !H%","NFD",20,"N1"
"543","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD6","PN","Esta",NA,"H*","NFD",20,"PN1"
"544","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD6","N","buenisimo",1,"L+¡H* L%","NFD",20,"N1"
"545","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","BFD1","N","Mandarinas",NA,NA,"BFD",20,"N"
"546","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","BFD2","PN","Maria",NA,"L+<H*","BFD",20,"PN1"
"547","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","BFD2","PN","esta",NA,"L*+H","BFD",20,"PN2"
"548","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","BFD2","PN","comiendo",NA,"L*+H","BFD",20,"PN3"
"549","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","BFD2","N","mandarinas",NA,"L* L%","BFD",20,"N"
"550","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","BFD4","PN","Yo",NA,"L+H*","BFD",20,"PN1"
"551","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","BFD4","PN","vivi",NA,"L+¡H*","BFD",20,"PN2"
"552","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","BFD4","PN","muchos",NA,"H*","BFD",20,"PN3"
"553","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","BFD4","PN","anos",NA,"H+L* L-","BFD",20,"PN4"
"554","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","BFD4","N","San",NA,"L* L%","BFD",20,"N"
"555","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD1","PN","Senora",NA,"L+H* L-","NFD",20,"PN1"
"556","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD1","PN","no",NA,"deaccented","NFD",20,"PN2"
"557","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD1","PN","quiero",NA,"L*+H","NFD",20,"PN3"
"558","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD1","PN","limones",NA,"L+¡H* H-","NFD",20,"PN4"
"559","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD1","PN","quiero",NA,"L+<H*","NFD",20,"PN5"
"560","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD1","N","naranjas",1,"L+¡H L%","NFD",20,"N1"
"561","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD2","PN","Que",NA,NA,"NFD",20,"PN1"
"562","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD2","PN","rico",NA,NA,"NFD",20,"PN2"
"563","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD2","PN","olor",NA,NA,"NFD",20,"PN3"
"564","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD2","N","medialunas",1,NA,"NFD",20,"N1"
"565","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD3","PN","No",NA,"L+H* !H-","NFD",20,"PN1"
"566","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD3","PN","se",NA,"L*+H","NFD",20,"PN2"
"567","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD3","PN","vivir",NA,"L*+¡H","NFD",20,"PN3"
