"","NAME","Age.Group","SEX","EDU.Simplified","DEPT","CITY","HOOD","sentence","position","words","tones","sentence_type","total_speakers"
"427","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD1","PN1","Senora","H+L* L-","NFD",20
"428","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD1","PN2","no","L+H*","NFD",20
"429","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD1","PN3","quiero","L+H*","NFD",20
"430","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD1","PN4","limones","L* L-","NFD",20
"431","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD1","PN5","quiero","L*+H","NFD",20
"432","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD1","N1","naranjas","L+H* L%","NFD",20
"433","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD2","PN1","Que","L+H*","NFD",20
"434","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD2","PN2","rico","L+H*","NFD",20
"435","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD2","PN3","olor","L+H*","NFD",20
"436","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD2","N1","medialunas","L+H* L%","NFD",20
"437","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD3","PN1","No","H+L* L-","NFD",20
"438","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD3","PN2","se","L+H*","NFD",20
"439","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD3","PN3","vivir","L+<H*","NFD",20
"440","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD3","N1","San","L* L%","NFD",20
"441","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD4","PN1","Es","L*+H","NFD",20
"442","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD4","PN2","possible","L*+H","NFD",20
"443","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD4","PN3","No","L*+H","NFD",20
"444","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD4","PN4","le","L*+¡H","NFD",20
"445","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD4","N1","regalo","L* L%","NFD",20
"446","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD5","N1","con","H+L* L%","NFD",20
"447","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD6","PN1","Esta","L+H* H-","NFD",20
"448","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","NFD6","N1","buenisimo","L+H* L%","NFD",20
"449","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","BFD1","N","Mandarinas","L* L%","BFD",20
"450","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","BFD2","PN1","Maria","L+<H*","BFD",20
"451","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","BFD2","PN2","esta","H+L*","BFD",20
"452","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","BFD2","PN3","comiendo","L+<H* H-","BFD",20
"453","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","BFD2","N","mandarinas","L+H* L%","BFD",20
"454","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","BFD4","PN1","Yo","L+<H*","BFD",20
"455","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","BFD4","PN2","vivi","L+<¡H*","BFD",20
"456","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","BFD4","PN3","muchos","H*","BFD",20
"457","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","BFD4","PN4","anos","L+<H*","BFD",20
"458","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","BFD4","N","San","L* L%","BFD",20
"459","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD1","PN1","Senora","L+H* L-","NFD",20
"460","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD1","PN2","no","L+H*","NFD",20
"461","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD1","PN3","quiero","L+¡H*","NFD",20
"462","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD1","PN4","limones","L+H* L-","NFD",20
"463","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD1","PN5","quiero","L*+H","NFD",20
"464","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD1","N1","naranjas","L+H* L%","NFD",20
"465","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD2","PN1","Que","H*","NFD",20
"466","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD2","PN2","rico","L+¡H*","NFD",20
"467","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD2","PN3","olor","L+H*","NFD",20
"468","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD2","N1","medialunas","L+H* L%","NFD",20
"469","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD3","PN1","No","L+H* L-","NFD",20
"470","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD3","PN2","se","L+<H*","NFD",20
"471","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD3","PN3","vivir","L+<¡H*","NFD",20
"472","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD3","N1","San","L* L%","NFD",20
"473","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD4","PN1","Es","L+<H*","NFD",20
"474","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD4","PN2","possible","L*+¡H H-","NFD",20
"475","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD4","PN3","No","L+H*","NFD",20
"476","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD4","PN4","le","L+¡H*","NFD",20
"477","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD4","N1","regalo","L* L%","NFD",20
"478","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD5","N1","con","L+H* !H%","NFD",20
"479","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD6","PN1","Esta","L+<H*","NFD",20
"480","DZM45","36-59","Male","Secondary","Durazno","Carmen","Barrio Centro","NFD6","N1","buenisimo","L+!H* L%","NFD",20
"481","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","BFD1","N","Mandarinas",NA,"BFD",20
"482","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","BFD2","PN1","Maria",NA,"BFD",20
"483","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","BFD2","PN2","esta",NA,"BFD",20
"484","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","BFD2","PN3","comiendo",NA,"BFD",20
"485","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","BFD2","N","mandarinas",NA,"BFD",20
"486","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","BFD4","PN1","Yo",NA,"BFD",20
"487","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","BFD4","PN2","vivi",NA,"BFD",20
"488","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","BFD4","PN3","muchos",NA,"BFD",20
"489","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","BFD4","PN4","anos",NA,"BFD",20
"490","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","BFD4","N","San",NA,"BFD",20
"491","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD1","PN1","Senora","L+H* L-","NFD",20
"492","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD1","PN2","no","L+H*","NFD",20
"493","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD1","PN3","quiero","L+¡H*","NFD",20
"494","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD1","PN4","limones","L* L-","NFD",20
"495","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD1","PN5","quiero","L*+H","NFD",20
"496","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD1","N1","naranjas","L+H* L%","NFD",20
"497","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD2","PN1","Que","L+H*","NFD",20
"498","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD2","PN2","rico","L+H*","NFD",20
"499","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD2","PN3","olor","L+H*","NFD",20
"500","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD2","N1","medialunas","L+H* L%","NFD",20
"501","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD3","PN1","No","L+H* !H-","NFD",20
"502","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD3","PN2","se","L+<H*","NFD",20
"503","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD3","PN3","vivir","L*+¡H*","NFD",20
"504","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD3","N1","San","L+H* !H%","NFD",20
"505","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD4","PN1","Es","H*","NFD",20
"506","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD4","PN2","possible","L+<¡H*","NFD",20
"507","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD4","PN3","No","L+H*","NFD",20
"508","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD4","PN4","le","L+H*","NFD",20
"509","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD4","N1","regalo","L* L%","NFD",20
"510","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD5","N1","con","L+¡H* !H%","NFD",20
"511","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD6","PN1","Esta","L+H*","NFD",20
"512","DZM48","36-59","Male","Tertiary","Durazno","La Paloma","Centro","NFD6","N1","buenisimo","L+¡H* L%","NFD",20
"513","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","BFD1","N","Mandarinas","L+H* L!H%","BFD",20
"514","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","BFD2","PN1","Maria","L+<H*","BFD",20
"515","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","BFD2","PN2","esta","H+L*","BFD",20
"516","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","BFD2","PN3","comiendo","L+<H* H-","BFD",20
"517","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","BFD2","N","mandarinas","L* L%","BFD",20
"518","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","BFD4","PN1","Yo",NA,"BFD",20
"519","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","BFD4","PN2","vivi",NA,"BFD",20
"520","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","BFD4","PN3","muchos",NA,"BFD",20
"521","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","BFD4","PN4","anos",NA,"BFD",20
"522","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","BFD4","N","San",NA,"BFD",20
"523","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD1","PN1","Senora","L+H* L-","NFD",20
"524","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD1","PN2","no","L+H*","NFD",20
"525","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD1","PN3","quiero","L+<¡H*","NFD",20
"526","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD1","PN4","limones","L* L-","NFD",20
"527","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD1","PN5","quiero","L+<H*","NFD",20
"528","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD1","N1","naranjas","L* L%","NFD",20
"529","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD2","PN1","Que","H*","NFD",20
"530","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD2","PN2","rico","L+¡H*","NFD",20
"531","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD2","PN3","olor","L+H*","NFD",20
"532","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD2","N1","medialunas","L* L%","NFD",20
"533","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD3","PN1","No","L+H* !H-","NFD",20
"534","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD3","PN2","se","L+H*","NFD",20
"535","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD3","PN3","vivir","L+H*","NFD",20
"536","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD3","N1","San","L+H* L%","NFD",20
"537","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD4","PN1","Es","L+H*","NFD",20
"538","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD4","PN2","possible","L+¡H* L-","NFD",20
"539","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD4","PN3","No","L+H*","NFD",20
"540","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD4","PN4","le","L+H*","NFD",20
"541","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD4","N1","regalo","L* L%","NFD",20
"542","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD5","N1","con","L+H* !H%","NFD",20
"543","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD6","PN1","Esta","H*","NFD",20
"544","DZM60","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Mal Bajar","NFD6","N1","buenisimo","L+¡H* L%","NFD",20
"545","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","BFD1","N","Mandarinas",NA,"BFD",20
"546","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","BFD2","PN1","Maria","L+<H*","BFD",20
"547","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","BFD2","PN2","esta","L*+H","BFD",20
"548","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","BFD2","PN3","comiendo","L*+H","BFD",20
"549","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","BFD2","N","mandarinas","L* L%","BFD",20
"550","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","BFD4","PN1","Yo","L+H*","BFD",20
"551","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","BFD4","PN2","vivi","L+¡H*","BFD",20
"552","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","BFD4","PN3","muchos","H*","BFD",20
"553","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","BFD4","PN4","anos","H+L* L-","BFD",20
"554","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","BFD4","N","San","L* L%","BFD",20
"555","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD1","PN1","Senora","L+H* L-","NFD",20
"556","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD1","PN2","no","deaccented","NFD",20
"557","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD1","PN3","quiero","L*+H","NFD",20
"558","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD1","PN4","limones","L+¡H* H-","NFD",20
"559","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD1","PN5","quiero","L+<H*","NFD",20
"560","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD1","N1","naranjas","L+¡H L%","NFD",20
"561","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD2","PN1","Que",NA,"NFD",20
"562","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD2","PN2","rico",NA,"NFD",20
"563","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD2","PN3","olor",NA,"NFD",20
"564","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD2","N1","medialunas",NA,"NFD",20
"565","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD3","PN1","No","L+H* !H-","NFD",20
"566","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD3","PN2","se","L*+H","NFD",20
"567","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD3","PN3","vivir","L*+¡H","NFD",20
"568","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD3","N1","San","L+H* L%","NFD",20
"569","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD4","PN1","Es","deaccented","NFD",20
"570","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD4","PN2","possible","L*+H","NFD",20
"571","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD4","PN3","No","deaccented","NFD",20
"572","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD4","PN4","le","L+<H*","NFD",20
"573","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD4","N1","regalo","L+H* L%","NFD",20
"574","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD5","N1","con","L+H* !H%","NFD",20
"575","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD6","PN1","Esta","L+H* H-","NFD",20
"576","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD6","N1","buenisimo","L+H* L%","NFD",20
"577","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","BFD1","N","Mandarinas","L+H* L%","BFD",20
"578","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","BFD2","PN1","Maria","L+H*","BFD",20
"579","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","BFD2","PN2","esta","L+¡H*","BFD",20
"580","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","BFD2","PN3","comiendo","L+<H*","BFD",20
"581","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","BFD2","N","mandarinas","L+H* L%","BFD",20
"582","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","BFD4","PN1","Yo",NA,"BFD",20
"583","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","BFD4","PN2","vivi",NA,"BFD",20
"584","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","BFD4","PN3","muchos",NA,"BFD",20
"585","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","BFD4","PN4","anos",NA,"BFD",20
"586","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","BFD4","N","San",NA,"BFD",20
"587","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD1","PN1","Senora","L+H* L-","NFD",20
"588","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD1","PN2","no","L+H*","NFD",20
"589","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD1","PN3","quiero","L+<¡H*","NFD",20
"590","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD1","PN4","limones","L+H* L-","NFD",20
"591","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD1","PN5","quiero","L+<H*","NFD",20
"592","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD1","N1","naranjas","L+H* L%","NFD",20
"593","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD2","PN1","Que","L+H*","NFD",20
"594","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD2","PN2","rico","L+H*","NFD",20
"595","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD2","PN3","olor","L+H*","NFD",20
"596","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD2","N1","medialunas","L+H* L%","NFD",20
"597","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD3","PN1","No",NA,"NFD",20
"598","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD3","PN2","se",NA,"NFD",20
"599","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD3","PN3","vivir",NA,"NFD",20
"600","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD3","N1","San",NA,"NFD",20
"601","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD4","PN1","Es","L+H*","NFD",20
"602","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD4","PN2","possible","L+¡H*","NFD",20
"603","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD4","PN3","No","L+H*","NFD",20
"604","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD4","PN4","le","L+¡H*","NFD",20
"605","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD4","N1","regalo","L* L%","NFD",20
"606","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD5","N1","con","L+H* !H%","NFD",20
"607","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD6","PN1","Esta","L+<H*","NFD",20
"608","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD6","N1","buenisimo","L+H* L%","NFD",20
"609","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","BFD1","N","Mandarinas",NA,"BFD",20
"610","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","BFD2","PN1","Maria","L+<H*","BFD",20
"611","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","BFD2","PN2","esta","L+H*","BFD",20
"612","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","BFD2","PN3","comiendo","L+H*","BFD",20
"613","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","BFD2","N","mandarinas","L* L%","BFD",20
"614","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","BFD4","PN1","Yo","L+H*","BFD",20
"615","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","BFD4","PN2","vivi","L+H*","BFD",20
"616","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","BFD4","PN3","muchos","deaccented","BFD",20
"617","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","BFD4","PN4","anos","L+H*","BFD",20
"618","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","BFD4","N","San","L* L%","BFD",20
"619","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD1","PN1","Senora","H+L* L-","NFD",20
"620","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD1","PN2","no","L+H*","NFD",20
"621","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD1","PN3","quiero","L+<¡H*","NFD",20
"622","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD1","PN4","limones","L+H* L-","NFD",20
"623","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD1","PN5","quiero","L*+H","NFD",20
"624","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD1","N1","naranjas","L* L%","NFD",20
"625","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD2","PN1","Que","H*","NFD",20
"626","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD2","PN2","rico","L+¡H* H-","NFD",20
"627","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD2","PN3","olor","L+H* H-","NFD",20
"628","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD2","N1","medialunas","L* L%","NFD",20
"629","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD3","PN1","No","H+L* L-","NFD",20
"630","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD3","PN2","se","L+<H*","NFD",20
"631","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD3","PN3","vivir","L+<¡H*","NFD",20
"632","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD3","N1","San","L* L%","NFD",20
"633","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD4","PN1","Es",NA,"NFD",20
"634","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD4","PN2","possible",NA,"NFD",20
"635","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD4","PN3","No",NA,"NFD",20
"636","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD4","PN4","le",NA,"NFD",20
"637","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD4","N1","regalo",NA,"NFD",20
"638","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD5","N1","con",NA,"NFD",20
"639","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD6","PN1","Esta",NA,"NFD",20
"640","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD6","N1","buenisimo",NA,"NFD",20
